ant -f C:\\Users\\efustinoni\\Dropbox\\raspberryPi\\robot\\pi2goLiteJava\\wiimotePi2go -Dnb.internal.action.name=run -Dremote.platform.rp.target=linuxarmvfphflt-15 -Dremote.platform.password=***** -Dremote.platform.rp.filename=linuxarmvfphflt -Dremote.platform.java.spec.ver=18 run-remote
init:
Deleting: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
compile:
Copying 1 file to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build
Copy libraries to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\dist\lib.
To run this application from the command line without Ant, try:
Ingresso: 110,81 
Rettificati: 81,43 
-42,-50 tp:15
Ingresso: 110,90 
Rettificati: 81,52 
-34,-40 tp:15
Ingresso: 111,110 
Rettificati: 82,72 
-17,-20 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 110,121 
Rettificati: 81,83 
-12,-15 tp:15
Ingresso: 106,116 
Rettificati: 77,78 
-12,-15 tp:15
Ingresso: 103,111 
Rettificati: 74,73 
-16,-20 tp:20
Ingresso: 96,104 
Rettificati: 67,66 
-16,-20 tp:20
Ingresso: 92,98 
Rettificati: 63,60 
-21,-30 tp:30
Ingresso: 87,94 
Rettificati: 58,56 
-28,-40 tp:30
Ingresso: 84,100 
Rettificati: 55,62 
-18,-30 tp:40
Ingresso: 90,109 
Rettificati: 61,71 
-14,-20 tp:30
Ingresso: 98,119 
Rettificati: 69,81 
-12,-15 tp:20
Ingresso: 108,130 
Rettificati: 79,92 
0,15
Ingresso: 113,130 
Rettificati: 84,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,120 
Rettificati: 94,82 
-15,-15
Ingresso: 123,114 
Rettificati: 94,76 
-15,-15
Ingresso: 123,108 
Rettificati: 94,70 
-20,-20
Ingresso: 123,102 
Rettificati: 94,64 
-30,-30
Ingresso: 114,99 
Rettificati: 85,61 
-25,-30 tp:15
Ingresso: 111,94 
Rettificati: 82,56 
-34,-40 tp:15
Ingresso: 109,89 
Rettificati: 80,51 
-34,-40 tp:15
Ingresso: 108,84 
Rettificati: 79,46 
-42,-50 tp:15
Ingresso: 114,82 
Rettificati: 85,44 
-42,-50 tp:15
Ingresso: 123,79 
Rettificati: 94,41 
-50,-50
Ingresso: 123,74 
Rettificati: 94,36 
-60,-60
Ingresso: 123,81 
Rettificati: 94,43 
-50,-50
Ingresso: 123,97 
Rettificati: 94,59 
-30,-30
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 133,130 
Rettificati: 104,92 
0,0
Ingresso: 138,130 
Rettificati: 109,92 
15,0
Ingresso: 143,130 
Rettificati: 114,92 
15,0
Ingresso: 138,130 
Rettificati: 109,92 
15,0
Ingresso: 133,130 
Rettificati: 104,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 133,130 
Rettificati: 104,92 
0,0
Ingresso: 138,130 
Rettificati: 109,92 
15,0
Ingresso: 143,130 
Rettificati: 114,92 
15,0
Ingresso: 148,130 
Rettificati: 119,92 
20,0
Ingresso: 154,130 
Rettificati: 125,92 
20,0
Ingresso: 159,130 
Rettificati: 130,92 
30,0
Ingresso: 153,130 
Rettificati: 124,92 
20,0
Ingresso: 146,130 
Rettificati: 117,92 
20,0
Ingresso: 141,130 
Rettificati: 112,92 
15,0
Ingresso: 134,130 
Rettificati: 105,92 
15,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 114,140 
Rettificati: 85,102 
12,15 tp:15
Ingresso: 109,143 
Rettificati: 80,105 
12,15 tp:15
Ingresso: 114,144 
Rettificati: 85,106 
12,15 tp:15
Ingresso: 123,146 
Rettificati: 94,108 
15,15
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 114,162 
Rettificati: 85,124 
25,30 tp:15
Ingresso: 114,167 
Rettificati: 85,129 
25,30 tp:15
Ingresso: 114,172 
Rettificati: 85,134 
34,40 tp:15
Ingresso: 114,178 
Rettificati: 85,140 
34,40 tp:15
Ingresso: 123,183 
Rettificati: 94,145 
50,50
Ingresso: 123,188 
Rettificati: 94,150 
50,50
Ingresso: 123,193 
Rettificati: 94,155 
60,60
Ingresso: 123,198 
Rettificati: 94,160 
70,70
Ingresso: 123,203 
Rettificati: 94,165 
70,70
Ingresso: 111,208 
Rettificati: 82,170 
68,80 tp:15
Ingresso: 106,211 
Rettificati: 77,173 
68,80 tp:15
Ingresso: 98,216 
Rettificati: 69,178 
64,80 tp:20
Ingresso: 104,209 
Rettificati: 75,171 
64,80 tp:20
Ingresso: 114,186 
Rettificati: 85,148 
42,50 tp:15
Ingresso: 123,153 
Rettificati: 94,115 
20,20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
feedbackButtonPlus pressed
Ingresso: 132,190 
Rettificati: 103,152 
60,60 tp:0
feedbackButtonPlus pressed
Ingresso: 123,223 
Rettificati: 94,185 
95,95
feedbackButtonPlus pressed
Ingresso: 123,225 
Rettificati: 94,187 
95,95
feedbackButtonPlus pressed
Ingresso: 123,202 
Rettificati: 94,164 
70,70
Ingresso: 123,112 
Rettificati: 94,74 
-20,-20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
feedbackButtonTwo pressed
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 111,130 
Rettificati: 82,92 
0,15
Ingresso: 106,130 
Rettificati: 77,92 
0,15
Ingresso: 96,146 
Rettificati: 67,108 
12,15 tp:20
Ingresso: 91,150 
Rettificati: 62,112 
14,20 tp:30
Ingresso: 85,157 
Rettificati: 56,119 
12,20 tp:40
Ingresso: 79,162 
Rettificati: 50,124 
18,30 tp:40
Ingresso: 74,167 
Rettificati: 45,129 
15,30 tp:50
Ingresso: 68,174 
Rettificati: 39,136 
20,40 tp:50
Ingresso: 63,180 
Rettificati: 34,142 
20,50 tp:60
Ingresso: 59,185 
Rettificati: 30,147 
20,50 tp:60
Ingresso: 59,190 
Rettificati: 30,152 
24,60 tp:60
Ingresso: 58,195 
Rettificati: 29,157 
18,60 tp:70
Ingresso: 58,201 
Rettificati: 29,163 
21,70 tp:70
Ingresso: 64,202 
Rettificati: 35,164 
28,70 tp:60
Ingresso: 69,201 
Rettificati: 40,163 
35,70 tp:50
Ingresso: 74,201 
Rettificati: 45,163 
35,70 tp:50
Ingresso: 78,196 
Rettificati: 49,158 
36,60 tp:40
Ingresso: 84,199 
Rettificati: 55,161 
42,70 tp:40
Ingresso: 90,200 
Rettificati: 61,162 
49,70 tp:30
Ingresso: 95,202 
Rettificati: 66,164 
49,70 tp:30
Ingresso: 101,201 
Rettificati: 72,163 
56,70 tp:20
Ingresso: 107,199 
Rettificati: 78,161 
59,70 tp:15
Ingresso: 113,197 
Rettificati: 84,159 
51,60 tp:15
Ingresso: 123,196 
Rettificati: 94,158 
60,60
Ingresso: 123,196 
Rettificati: 94,158 
60,60
Ingresso: 123,197 
Rettificati: 94,159 
60,60
Ingresso: 136,197 
Rettificati: 107,159 
60,51 tp:15
Ingresso: 144,197 
Rettificati: 115,159 
60,48 tp:20
Ingresso: 151,197 
Rettificati: 122,159 
60,48 tp:20
Ingresso: 156,197 
Rettificati: 127,159 
60,42 tp:30
Ingresso: 161,198 
Rettificati: 132,160 
70,49 tp:30
Ingresso: 166,199 
Rettificati: 137,161 
70,42 tp:40
Ingresso: 171,200 
Rettificati: 142,162 
70,42 tp:40
Ingresso: 177,200 
Rettificati: 148,162 
70,35 tp:50
Ingresso: 182,201 
Rettificati: 153,163 
70,35 tp:50
Ingresso: 188,201 
Rettificati: 159,163 
70,28 tp:60
Ingresso: 193,202 
Rettificati: 164,164 
70,28 tp:60
Ingresso: 188,206 
Rettificati: 159,168 
70,28 tp:60
Ingresso: 182,208 
Rettificati: 153,170 
80,40 tp:50
Ingresso: 173,210 
Rettificati: 144,172 
80,48 tp:40
Ingresso: 164,214 
Rettificati: 135,176 
80,56 tp:30
Ingresso: 155,216 
Rettificati: 126,178 
80,56 tp:30
Ingresso: 146,218 
Rettificati: 117,180 
95,76 tp:20
Ingresso: 137,222 
Rettificati: 108,184 
95,80 tp:15
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 132,224 
Rettificati: 103,186 
95,95 tp:0
Ingresso: 138,222 
Rettificati: 109,184 
95,80 tp:15
Ingresso: 144,220 
Rettificati: 115,182 
95,76 tp:20
Ingresso: 149,218 
Rettificati: 120,180 
95,76 tp:20
Ingresso: 155,217 
Rettificati: 126,179 
80,56 tp:30
Ingresso: 147,218 
Rettificati: 118,180 
95,76 tp:20
Ingresso: 142,220 
Rettificati: 113,182 
95,80 tp:15
Ingresso: 134,223 
Rettificati: 105,185 
95,80 tp:15
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,219 
Rettificati: 94,181 
95,95
Ingresso: 123,214 
Rettificati: 94,176 
80,80
Ingresso: 123,209 
Rettificati: 94,171 
80,80
Ingresso: 123,202 
Rettificati: 94,164 
70,70
Ingresso: 123,196 
Rettificati: 94,158 
60,60
Ingresso: 123,191 
Rettificati: 94,153 
60,60
Ingresso: 134,188 
Rettificati: 105,150 
50,42 tp:15
Ingresso: 140,189 
Rettificati: 111,151 
60,51 tp:15
Ingresso: 144,194 
Rettificati: 115,156 
60,48 tp:20
Ingresso: 144,199 
Rettificati: 115,161 
70,56 tp:20
Ingresso: 142,205 
Rettificati: 113,167 
70,59 tp:15
Ingresso: 137,209 
Rettificati: 108,171 
80,68 tp:15
Ingresso: 133,214 
Rettificati: 104,176 
80,80 tp:0
Ingresso: 123,216 
Rettificati: 94,178 
80,80
Ingresso: 123,215 
Rettificati: 94,177 
80,80
Ingresso: 123,215 
Rettificati: 94,177 
80,80
Ingresso: 110,215 
Rettificati: 81,177 
68,80 tp:15
Ingresso: 110,220 
Rettificati: 81,182 
80,95 tp:15
Ingresso: 123,220 
Rettificati: 94,182 
95,95
Ingresso: 123,220 
Rettificati: 94,182 
95,95
Ingresso: 123,220 
Rettificati: 94,182 
95,95
Ingresso: 136,220 
Rettificati: 107,182 
95,80 tp:15
Ingresso: 144,216 
Rettificati: 115,178 
80,64 tp:20
Ingresso: 149,210 
Rettificati: 120,172 
80,64 tp:20
Ingresso: 155,206 
Rettificati: 126,168 
70,49 tp:30
Ingresso: 158,201 
Rettificati: 129,163 
70,49 tp:30
Ingresso: 162,196 
Rettificati: 133,158 
60,42 tp:30
Ingresso: 161,187 
Rettificati: 132,149 
50,35 tp:30
Ingresso: 160,182 
Rettificati: 131,144 
50,35 tp:30
Ingresso: 158,176 
Rettificati: 129,138 
40,28 tp:30
Ingresso: 155,169 
Rettificati: 126,131 
40,28 tp:30
Ingresso: 150,161 
Rettificati: 121,123 
30,24 tp:20
Ingresso: 145,154 
Rettificati: 116,116 
20,16 tp:20
Ingresso: 134,141 
Rettificati: 105,103 
15,12 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 139,147 
Rettificati: 110,109 
15,12 tp:15
Ingresso: 146,156 
Rettificati: 117,118 
20,16 tp:20
Ingresso: 149,165 
Rettificati: 120,127 
30,24 tp:20
Ingresso: 149,173 
Rettificati: 120,135 
40,32 tp:20
Ingresso: 149,179 
Rettificati: 120,141 
50,40 tp:20
Ingresso: 146,184 
Rettificati: 117,146 
50,40 tp:20
Ingresso: 140,188 
Rettificati: 111,150 
50,42 tp:15
Ingresso: 123,195 
Rettificati: 94,157 
60,60
Ingresso: 123,200 
Rettificati: 94,162 
70,70
Ingresso: 123,205 
Rettificati: 94,167 
70,70
Ingresso: 123,212 
Rettificati: 94,174 
80,80
Ingresso: 123,218 
Rettificati: 94,180 
95,95
Ingresso: 123,221 
Rettificati: 94,183 
95,95
Ingresso: 134,221 
Rettificati: 105,183 
95,80 tp:15
Ingresso: 139,221 
Rettificati: 110,183 
95,80 tp:15
Ingresso: 144,219 
Rettificati: 115,181 
95,76 tp:20
Ingresso: 150,217 
Rettificati: 121,179 
80,64 tp:20
Ingresso: 155,216 
Rettificati: 126,178 
80,56 tp:30
Ingresso: 164,214 
Rettificati: 135,176 
80,56 tp:30
Ingresso: 171,211 
Rettificati: 142,173 
80,48 tp:40
Ingresso: 176,209 
Rettificati: 147,171 
80,40 tp:50
Ingresso: 171,210 
Rettificati: 142,172 
80,48 tp:40
Ingresso: 161,214 
Rettificati: 132,176 
80,56 tp:30
Ingresso: 147,218 
Rettificati: 118,180 
95,76 tp:20
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,224 
Rettificati: 94,186 
95,95
Ingresso: 109,222 
Rettificati: 80,184 
80,95 tp:15
Ingresso: 102,218 
Rettificati: 73,180 
76,95 tp:20
Ingresso: 93,217 
Rettificati: 64,179 
56,80 tp:30
Ingresso: 88,215 
Rettificati: 59,177 
56,80 tp:30
Ingresso: 82,213 
Rettificati: 53,175 
48,80 tp:40
Ingresso: 76,211 
Rettificati: 47,173 
40,80 tp:50
Ingresso: 67,208 
Rettificati: 38,170 
32,80 tp:60
Ingresso: 60,206 
Rettificati: 31,168 
28,70 tp:60
Ingresso: 54,204 
Rettificati: 25,166 
21,70 tp:70
Ingresso: 60,205 
Rettificati: 31,167 
28,70 tp:60
Ingresso: 68,208 
Rettificati: 39,170 
40,80 tp:50
Ingresso: 75,209 
Rettificati: 46,171 
40,80 tp:50
Ingresso: 84,213 
Rettificati: 55,175 
48,80 tp:40
Ingresso: 89,214 
Rettificati: 60,176 
56,80 tp:30
Ingresso: 94,216 
Rettificati: 65,178 
56,80 tp:30
Ingresso: 100,217 
Rettificati: 71,179 
64,80 tp:20
Ingresso: 105,218 
Rettificati: 76,180 
76,95 tp:20
Ingresso: 110,220 
Rettificati: 81,182 
80,95 tp:15
Ingresso: 123,222 
Rettificati: 94,184 
95,95
Ingresso: 123,224 
Rettificati: 94,186 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,223 
Rettificati: 94,185 
95,95
Ingresso: 112,221 
Rettificati: 83,183 
80,95 tp:15
Ingresso: 107,220 
Rettificati: 78,182 
80,95 tp:15
Ingresso: 102,218 
Rettificati: 73,180 
76,95 tp:20
Ingresso: 97,217 
Rettificati: 68,179 
64,80 tp:20
Ingresso: 92,216 
Rettificati: 63,178 
56,80 tp:30
Ingresso: 87,214 
Rettificati: 58,176 
56,80 tp:30
Ingresso: 82,213 
Rettificati: 53,175 
48,80 tp:40
Ingresso: 75,210 
Rettificati: 46,172 
40,80 tp:50
Ingresso: 69,209 
Rettificati: 40,171 
40,80 tp:50
Ingresso: 64,208 
Rettificati: 35,170 
32,80 tp:60
Ingresso: 69,208 
Rettificati: 40,170 
40,80 tp:50
Ingresso: 74,209 
Rettificati: 45,171 
40,80 tp:50
Ingresso: 81,211 
Rettificati: 52,173 
48,80 tp:40
Ingresso: 90,212 
Rettificati: 61,174 
56,80 tp:30
Ingresso: 95,212 
Rettificati: 66,174 
56,80 tp:30
Ingresso: 101,212 
Rettificati: 72,174 
64,80 tp:20
Ingresso: 106,212 
Rettificati: 77,174 
68,80 tp:15
Ingresso: 112,212 
Rettificati: 83,174 
68,80 tp:15
Ingresso: 123,212 
Rettificati: 94,174 
80,80
Ingresso: 123,213 
Rettificati: 94,175 
80,80
Ingresso: 123,213 
Rettificati: 94,175 
80,80
Ingresso: 135,215 
Rettificati: 106,177 
80,68 tp:15
Ingresso: 140,215 
Rettificati: 111,177 
80,68 tp:15
Ingresso: 146,216 
Rettificati: 117,178 
80,64 tp:20
Ingresso: 140,218 
Rettificati: 111,180 
95,80 tp:15
Ingresso: 135,217 
Rettificati: 106,179 
80,68 tp:15
Ingresso: 123,212 
Rettificati: 94,174 
80,80
Ingresso: 123,206 
Rettificati: 94,168 
70,70
Ingresso: 123,200 
Rettificati: 94,162 
70,70
Ingresso: 123,194 
Rettificati: 94,156 
60,60
Ingresso: 123,186 
Rettificati: 94,148 
50,50
Ingresso: 123,178 
Rettificati: 94,140 
40,40
Ingresso: 123,166 
Rettificati: 94,128 
30,30
Ingresso: 123,158 
Rettificati: 94,120 
20,20
Ingresso: 123,151 
Rettificati: 94,113 
20,20
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,171 
Rettificati: 94,133 
40,40
Ingresso: 114,176 
Rettificati: 85,138 
34,40 tp:15
Ingresso: 113,181 
Rettificati: 84,143 
42,50 tp:15
Ingresso: 110,186 
Rettificati: 81,148 
42,50 tp:15
Ingresso: 114,193 
Rettificati: 85,155 
51,60 tp:15
Ingresso: 123,198 
Rettificati: 94,160 
70,70
Ingresso: 123,203 
Rettificati: 94,165 
70,70
Ingresso: 123,208 
Rettificati: 94,170 
80,80
Ingresso: 123,213 
Rettificati: 94,175 
80,80
Ingresso: 114,218 
Rettificati: 85,180 
80,95 tp:15
Ingresso: 123,223 
Rettificati: 94,185 
95,95
Ingresso: 110,221 
Rettificati: 81,183 
80,95 tp:15
Ingresso: 102,218 
Rettificati: 73,180 
76,95 tp:20
Ingresso: 96,217 
Rettificati: 67,179 
64,80 tp:20
Ingresso: 87,214 
Rettificati: 58,176 
56,80 tp:30
Ingresso: 82,213 
Rettificati: 53,175 
48,80 tp:40
Ingresso: 76,211 
Rettificati: 47,173 
40,80 tp:50
Ingresso: 69,209 
Rettificati: 40,171 
40,80 tp:50
Ingresso: 64,208 
Rettificati: 35,170 
32,80 tp:60
Ingresso: 59,206 
Rettificati: 30,168 
28,70 tp:60
Ingresso: 52,203 
Rettificati: 23,165 
21,70 tp:70
Ingresso: 50,198 
Rettificati: 21,160 
21,70 tp:70
Ingresso: 56,203 
Rettificati: 27,165 
21,70 tp:70
Ingresso: 63,206 
Rettificati: 34,168 
28,70 tp:60
Ingresso: 70,208 
Rettificati: 41,170 
40,80 tp:50
Ingresso: 77,210 
Rettificati: 48,172 
48,80 tp:40
Ingresso: 85,213 
Rettificati: 56,175 
48,80 tp:40
Ingresso: 93,216 
Rettificati: 64,178 
56,80 tp:30
Ingresso: 98,217 
Rettificati: 69,179 
64,80 tp:20
Ingresso: 106,219 
Rettificati: 77,181 
80,95 tp:15
Ingresso: 111,220 
Rettificati: 82,182 
80,95 tp:15
Ingresso: 123,222 
Rettificati: 94,184 
95,95
Ingresso: 123,217 
Rettificati: 94,179 
80,80
Ingresso: 123,212 
Rettificati: 94,174 
80,80
Ingresso: 123,207 
Rettificati: 94,169 
70,70
Ingresso: 111,204 
Rettificati: 82,166 
59,70 tp:15
Ingresso: 103,202 
Rettificati: 74,164 
56,70 tp:20
Ingresso: 93,200 
Rettificati: 64,162 
49,70 tp:30
Ingresso: 86,201 
Rettificati: 57,163 
42,70 tp:40
Ingresso: 79,201 
Rettificati: 50,163 
42,70 tp:40
Ingresso: 72,201 
Rettificati: 43,163 
35,70 tp:50
Ingresso: 67,201 
Rettificati: 38,163 
28,70 tp:60
Ingresso: 60,201 
Rettificati: 31,163 
28,70 tp:60
Ingresso: 54,201 
Rettificati: 25,163 
21,70 tp:70
Ingresso: 63,200 
Rettificati: 34,162 
28,70 tp:60
Ingresso: 71,195 
Rettificati: 42,157 
30,60 tp:50
Ingresso: 79,192 
Rettificati: 50,154 
36,60 tp:40
Ingresso: 86,186 
Rettificati: 57,148 
30,50 tp:40
Ingresso: 105,153 
Rettificati: 76,115 
16,20 tp:20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,165 
Rettificati: 94,127 
30,30
Ingresso: 123,170 
Rettificati: 94,132 
40,40
Ingresso: 123,173 
Rettificati: 94,135 
40,40
Ingresso: 112,173 
Rettificati: 83,135 
34,40 tp:15
Ingresso: 108,178 
Rettificati: 79,140 
34,40 tp:15
Ingresso: 103,183 
Rettificati: 74,145 
40,50 tp:20
Ingresso: 98,183 
Rettificati: 69,145 
40,50 tp:20
Ingresso: 91,183 
Rettificati: 62,145 
35,50 tp:30
Ingresso: 86,183 
Rettificati: 57,145 
30,50 tp:40
Ingresso: 80,183 
Rettificati: 51,145 
30,50 tp:40
Ingresso: 85,183 
Rettificati: 56,145 
30,50 tp:40
Ingresso: 90,183 
Rettificati: 61,145 
35,50 tp:30
Ingresso: 95,183 
Rettificati: 66,145 
35,50 tp:30
Ingresso: 100,183 
Rettificati: 71,145 
40,50 tp:20
Ingresso: 107,183 
Rettificati: 78,145 
42,50 tp:15
Ingresso: 113,184 
Rettificati: 84,146 
42,50 tp:15
Ingresso: 123,188 
Rettificati: 94,150 
50,50
Ingresso: 123,193 
Rettificati: 94,155 
60,60
Ingresso: 123,198 
Rettificati: 94,160 
70,70
Ingresso: 123,203 
Rettificati: 94,165 
70,70
Ingresso: 113,205 
Rettificati: 84,167 
59,70 tp:15
Ingresso: 108,205 
Rettificati: 79,167 
59,70 tp:15
Ingresso: 103,205 
Rettificati: 74,167 
56,70 tp:20
Ingresso: 97,205 
Rettificati: 68,167 
56,70 tp:20
Ingresso: 92,206 
Rettificati: 63,168 
49,70 tp:30
Ingresso: 97,206 
Rettificati: 68,168 
56,70 tp:20
Ingresso: 102,206 
Rettificati: 73,168 
56,70 tp:20
Ingresso: 107,206 
Rettificati: 78,168 
59,70 tp:15
Ingresso: 112,206 
Rettificati: 83,168 
59,70 tp:15
Ingresso: 123,205 
Rettificati: 94,167 
70,70
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 133,205 
Rettificati: 104,167 
70,70 tp:0
Ingresso: 138,205 
Rettificati: 109,167 
70,59 tp:15
Ingresso: 143,207 
Rettificati: 114,169 
70,59 tp:15
Ingresso: 138,206 
Rettificati: 109,168 
70,59 tp:15
Ingresso: 133,205 
Rettificati: 104,167 
70,70 tp:0
Ingresso: 123,200 
Rettificati: 94,162 
70,70
Ingresso: 123,195 
Rettificati: 94,157 
60,60
Ingresso: 123,190 
Rettificati: 94,152 
60,60
Ingresso: 123,185 
Rettificati: 94,147 
50,50
Ingresso: 123,179 
Rettificati: 94,141 
50,50
Ingresso: 123,178 
Rettificati: 94,140 
40,40
Ingresso: 105,176 
Rettificati: 76,138 
32,40 tp:20
Ingresso: 102,162 
Rettificati: 73,124 
24,30 tp:20
Ingresso: 102,156 
Rettificati: 73,118 
16,20 tp:20
Ingresso: 102,150 
Rettificati: 73,112 
16,20 tp:20
Ingresso: 103,144 
Rettificati: 74,106 
12,15 tp:20
Ingresso: 108,140 
Rettificati: 79,102 
12,15 tp:15
Ingresso: 113,130 
Rettificati: 84,92 
0,15
Ingresso: 113,143 
Rettificati: 84,105 
12,15 tp:15
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 123,155 
Rettificati: 94,117 
20,20
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 133,161 
Rettificati: 104,123 
30,30 tp:0
Ingresso: 132,167 
Rettificati: 103,129 
30,30 tp:0
Ingresso: 123,162 
Rettificati: 94,124 
30,30
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 133,147 
Rettificati: 104,109 
15,15 tp:0
Ingresso: 136,142 
Rettificati: 107,104 
15,12 tp:15
Ingresso: 135,130 
Rettificati: 106,92 
15,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 132,142 
Rettificati: 103,104 
15,15 tp:0
Ingresso: 137,144 
Rettificati: 108,106 
15,12 tp:15
Ingresso: 143,148 
Rettificati: 114,110 
15,12 tp:15
Ingresso: 146,158 
Rettificati: 117,120 
20,16 tp:20
Ingresso: 151,163 
Rettificati: 122,125 
30,24 tp:20
Ingresso: 157,169 
Rettificati: 128,131 
40,28 tp:30
Ingresso: 161,174 
Rettificati: 132,136 
40,28 tp:30
Ingresso: 163,169 
Rettificati: 134,131 
40,28 tp:30
Ingresso: 162,176 
Rettificati: 133,138 
40,28 tp:30
Ingresso: 157,181 
Rettificati: 128,143 
50,35 tp:30
Ingresso: 150,185 
Rettificati: 121,147 
50,40 tp:20
Ingresso: 143,189 
Rettificati: 114,151 
60,51 tp:15
Ingresso: 137,192 
Rettificati: 108,154 
60,51 tp:15
Ingresso: 123,194 
Rettificati: 94,156 
60,60
Ingresso: 123,196 
Rettificati: 94,158 
60,60
Ingresso: 123,192 
Rettificati: 94,154 
60,60
Ingresso: 123,186 
Rettificati: 94,148 
50,50
Ingresso: 114,186 
Rettificati: 85,148 
42,50 tp:15
Ingresso: 109,187 
Rettificati: 80,149 
42,50 tp:15
Ingresso: 103,189 
Rettificati: 74,151 
48,60 tp:20
Ingresso: 96,191 
Rettificati: 67,153 
48,60 tp:20
Ingresso: 88,192 
Rettificati: 59,154 
42,60 tp:30
Ingresso: 82,194 
Rettificati: 53,156 
36,60 tp:40
Ingresso: 75,195 
Rettificati: 46,157 
30,60 tp:50
Ingresso: 81,194 
Rettificati: 52,156 
36,60 tp:40
Ingresso: 86,193 
Rettificati: 57,155 
36,60 tp:40
Ingresso: 93,192 
Rettificati: 64,154 
42,60 tp:30
Ingresso: 100,190 
Rettificati: 71,152 
48,60 tp:20
Ingresso: 105,190 
Rettificati: 76,152 
48,60 tp:20
Ingresso: 103,195 
Rettificati: 74,157 
48,60 tp:20
Ingresso: 108,190 
Rettificati: 79,152 
51,60 tp:15
Ingresso: 110,185 
Rettificati: 81,147 
42,50 tp:15
Ingresso: 123,184 
